"","snp1","snp2","snpscoremats","snpscorematd","score","sum","disc1","disc2","fpval","fpvalbonferroni","fpvalbh"
"1","Aminocoumarins","Aminoglycosides",7,19,19,26,51,5455,2.27625182533839e-10,5.25814171653169e-08,7.62049524135028e-10
"2","Aminocoumarins","Bacitracin",0,0,0,0,51,0,1,1,1
"3","Aminocoumarins","Betalactams",0,41,41,41,51,2962,2.1067390442619e-37,4.86656719224498e-35,1.1060379982375e-36
"4","Aminocoumarins","Betalactams (mec)",0,36,36,36,51,5691,1.02482749372308e-19,2.36735151050032e-17,4.22741341160774e-19
"5","Aminocoumarins","Cationic Antimicrobial Peptides",0,0,0,0,51,0,1,1,1
"6","Aminocoumarins","Elfamycins",0,0,0,0,51,0,1,1,1
"7","Aminocoumarins","Fluoroquinolones",51,0,51,51,51,76,2.47496490909762e-149,5.7171689400155e-147,2.5987131545525e-148
"8","Aminocoumarins","Fosfomycin",0,0,0,0,51,1519,1,1,1
"9","Aminocoumarins","Fusidic Acid",0,0,0,0,51,208,1,1,1
"10","Aminocoumarins","Glycopeptides",0,0,0,0,51,5002,1,1,1
"11","Aminocoumarins","Lipopeptides",44,0,44,44,51,44,1.01823889768746e-140,2.35213185365804e-138,9.04666097560831e-140
"12","Aminocoumarins","MLS",28,0,28,28,51,7934,3.13477645137871e-08,7.24133360268482e-06,9.28376102908311e-08
"13","Aminocoumarins","Multi-Drug Resistance",44,0,44,44,51,924,3.58798570455245e-65,8.28824697751616e-63,2.24006675068011e-64
"14","Aminocoumarins","Mycobacterium Tuberculosis-Specific Drug",0,0,0,0,51,0,1,1,1
"15","Aminocoumarins","Phenicol",2,1,2,3,51,932,0.115787662849578,1,0.275741753796417
"16","Aminocoumarins","Rifampin",51,0,51,51,51,51,3.15816238630409e-169,7.29535511236245e-167,3.64767755618122e-168
"17","Aminocoumarins","Sulfonamides",46,0,46,46,51,46,2.67883419746183e-148,6.18810699613683e-146,2.57837791505701e-147
"18","Aminocoumarins","Tetracyclines",2,24,24,26,51,6476,9.75349373074889e-09,2.25305705180299e-06,2.96454875237236e-08
"19","Aminocoumarins","Thiostrepton",0,0,0,0,51,0,1,1,1
"20","Aminocoumarins","Trimethoprim",2,23,23,25,51,5479,1.60923328335476e-09,3.71732888454949e-07,5.16295678409652e-09
"21","Aminocoumarins","Tunicamycin",0,0,0,0,51,0,1,1,1
"22","Aminoglycosides","Bacitracin",0,0,0,0,5455,0,1,1,1
"23","Aminoglycosides","Betalactams",1039,83,1039,1122,5455,2962,1.11433214649669e-263,2.57410725840735e-261,2.34009750764305e-262
"24","Aminoglycosides","Betalactams (mec)",1847,302,1847,2149,5455,5691,0,0,0
"25","Aminoglycosides","Cationic Antimicrobial Peptides",0,0,0,0,5455,0,1,1,1
"26","Aminoglycosides","Elfamycins",0,0,0,0,5455,0,1,1,1
"27","Aminoglycosides","Fluoroquinolones",8,31,31,39,5455,76,5.71145689312975e-15,1.31934654231297e-12,2.12797829405318e-14
"28","Aminoglycosides","Fosfomycin",107,545,545,652,5455,1519,9.75760988272886e-181,2.25400788291037e-178,1.40875492681898e-179
"29","Aminoglycosides","Fusidic Acid",72,35,72,107,5455,208,1.22663215773042e-38,2.83352028435726e-36,6.7464768675173e-38
"30","Aminoglycosides","Glycopeptides",666,6,666,672,5455,5002,0.679340534600975,1,1
"31","Aminoglycosides","Lipopeptides",7,17,17,24,5455,44,1.77601214389812e-10,4.10258805240466e-08,6.21604250364342e-10
"32","Aminoglycosides","MLS",2956,350,2956,3306,5455,7934,0,0,0
"33","Aminoglycosides","Multi-Drug Resistance",358,145,358,503,5455,924,1.53255497113533e-194,3.54020198332262e-192,2.95016831943551e-193
"34","Aminoglycosides","Mycobacterium Tuberculosis-Specific Drug",0,0,0,0,5455,0,1,1,1
"35","Aminoglycosides","Phenicol",147,97,147,244,5455,932,7.18323919960397e-25,1.65932825510852e-22,3.31865651021703e-24
"36","Aminoglycosides","Rifampin",7,19,19,26,5455,51,2.27625182533838e-10,5.25814171653166e-08,7.62049524135028e-10
"37","Aminoglycosides","Sulfonamides",2,19,19,21,5455,46,1.42517192780488e-07,3.29214715322928e-05,4.16727487750541e-07
"38","Aminoglycosides","Tetracyclines",2166,346,2166,2512,5455,6476,0,0,0
"39","Aminoglycosides","Thiostrepton",0,0,0,0,5455,0,1,1,1
"40","Aminoglycosides","Trimethoprim",1958,268,1958,2226,5455,5479,0,0,0
"41","Aminoglycosides","Tunicamycin",0,0,0,0,5455,0,1,1,1
"42","Bacitracin","Betalactams",0,0,0,0,0,2962,1,1,1
"43","Bacitracin","Betalactams (mec)",0,0,0,0,0,5691,1,1,1
"44","Bacitracin","Cationic Antimicrobial Peptides",0,0,0,0,0,0,1,1,1
"45","Bacitracin","Elfamycins",0,0,0,0,0,0,1,1,1
"46","Bacitracin","Fluoroquinolones",0,0,0,0,0,76,1,1,1
"47","Bacitracin","Fosfomycin",0,0,0,0,0,1519,1,1,1
"48","Bacitracin","Fusidic Acid",0,0,0,0,0,208,1,1,1
"49","Bacitracin","Glycopeptides",0,0,0,0,0,5002,1,1,1
"50","Bacitracin","Lipopeptides",0,0,0,0,0,44,1,1,1
"51","Bacitracin","MLS",0,0,0,0,0,7934,1,1,1
"52","Bacitracin","Multi-Drug Resistance",0,0,0,0,0,924,1,1,1
"53","Bacitracin","Mycobacterium Tuberculosis-Specific Drug",0,0,0,0,0,0,1,1,1
"54","Bacitracin","Phenicol",0,0,0,0,0,932,1,1,1
"55","Bacitracin","Rifampin",0,0,0,0,0,51,1,1,1
"56","Bacitracin","Sulfonamides",0,0,0,0,0,46,1,1,1
"57","Bacitracin","Tetracyclines",0,0,0,0,0,6476,1,1,1
"58","Bacitracin","Thiostrepton",0,0,0,0,0,0,1,1,1
"59","Bacitracin","Trimethoprim",0,0,0,0,0,5479,1,1,1
"60","Bacitracin","Tunicamycin",0,0,0,0,0,0,1,1,1
"61","Betalactams","Betalactams (mec)",2320,0,2320,2320,2962,5691,0,0,0
"62","Betalactams","Cationic Antimicrobial Peptides",0,0,0,0,2962,0,1,1,1
"63","Betalactams","Elfamycins",0,0,0,0,2962,0,1,1,1
"64","Betalactams","Fluoroquinolones",0,41,41,41,2962,76,1.4141613258445e-26,3.2667126627008e-24,6.66676053612409e-26
"65","Betalactams","Fosfomycin",50,443,443,493,2962,1519,1.49132609100531e-190,3.44496327022227e-188,2.46068805015876e-189
"66","Betalactams","Fusidic Acid",14,0,14,14,2962,208,0.683137395021421,1,1
"67","Betalactams","Glycopeptides",131,15,131,146,2962,5002,1,1,1
"68","Betalactams","Lipopeptides",0,41,41,41,2962,44,3.66619718492668e-43,8.46891549718063e-41,2.06558914565381e-42
"69","Betalactams","MLS",1072,160,1072,1232,2962,7934,2.56629951738936e-176,5.92815188516943e-174,3.48714816774672e-175
"70","Betalactams","Multi-Drug Resistance",42,65,65,107,2962,924,2.99608007622466e-06,0.000692094497607896,8.33848792298669e-06
"71","Betalactams","Mycobacterium Tuberculosis-Specific Drug",0,0,0,0,2962,0,1,1,1
"72","Betalactams","Phenicol",76,18,76,94,2962,932,0.00148034746370714,0.341960264116349,0.00384225015861067
"73","Betalactams","Rifampin",0,41,41,41,2962,51,2.10673904426191e-37,4.86656719224502e-35,1.1060379982375e-36
"74","Betalactams","Sulfonamides",0,37,37,37,2962,46,6.83488626280279e-34,1.57885872670745e-31,3.43230157979879e-33
"75","Betalactams","Tetracyclines",1016,102,1016,1118,2962,6476,2.09223201870733e-193,4.83305596321394e-191,3.71773535631842e-192
"76","Betalactams","Thiostrepton",0,0,0,0,2962,0,1,1,1
"77","Betalactams","Trimethoprim",579,49,579,628,2962,5479,1.62079885408206e-31,3.74404535292956e-29,7.96605394240333e-31
"78","Betalactams","Tunicamycin",0,0,0,0,2962,0,1,1,1
"79","Betalactams (mec)","Cationic Antimicrobial Peptides",0,0,0,0,5691,0,1,1,1
"80","Betalactams (mec)","Elfamycins",0,0,0,0,5691,0,1,1,1
"81","Betalactams (mec)","Fluoroquinolones",4,36,36,40,5691,76,3.54438674429104e-15,8.18753337931231e-13,1.36458889655205e-14
"82","Betalactams (mec)","Fosfomycin",114,562,562,676,5691,1519,1.01437151068326e-187,2.34319818967834e-185,1.56213212645223e-186
"83","Betalactams (mec)","Fusidic Acid",28,14,28,42,5691,208,0.0113403828527718,1,0.028474222162938
"84","Betalactams (mec)","Glycopeptides",730,37,730,767,5691,5002,0.00924239196981225,1,0.0234614565387542
"85","Betalactams (mec)","Lipopeptides",0,36,36,36,5691,44,1.60463827382908e-23,3.70671441254517e-21,7.26806747557876e-23
"86","Betalactams (mec)","MLS",1913,511,1913,2424,5691,7934,0,0,0
